
The independent probability of a class
--------------------------------------
spam	0.5039920159680639
non_spam	0.49600798403193613

The probability of a word given the class
-----------------------------------------
	spam	non_spam	
f1	0.002280569547455677	8.851456466927737E-4	
f2	3.1729663268948555E-4	4.559841210235504E-4	
f3	8.130726212668066E-4	4.023389303148972E-4	
f4	0.0010113830166977352	7.77855265275468E-4	
f5	1.3881727680164992E-4	4.559841210235504E-4	
f6	2.1814143497402128E-4	2.682259535432647E-4	
f7	9.91551977154643E-5	0.001207016790944692	
f8	3.966207908618569E-5	5.632745024408561E-4	
f9	5.354380676635067E-4	2.682259535432649E-5	
f10	6.147622258358787E-4	2.682259535432647E-4	
f11	0.0010708761353270136	1.6093557212595885E-4	
f12	1.983103954309284E-5	4.023389303148972E-4	
f13	4.1645183040494986E-4	1.6093557212595885E-4	
f14	2.7763455360329983E-4	1.8775816748028545E-4	
f15	5.354380676635067E-4	0.0012874845770076712	
f16	2.9746559314639275E-4	5.632745024408561E-4	
f17	1.983103954309284E-5	6.169196931495092E-4	
f18	2.7763455360329983E-4	1.3411297677163233E-4	
f19	9.717209376115495E-4	3.2187114425191775E-4	
f20	0.0037480664736445476	2.950485488975914E-4	
f21	2.7763455360329983E-4	6.169196931495092E-4	
f22	5.9493118629278595E-5	8.851456466927737E-4	
f23	1.9831039543092863E-4	1.8775816748028545E-4	
f24	0.001130369253956292	5.364519070865294E-4	
f25	1.784793558878357E-4	8.046778606297942E-5	
f26	3.371276722325783E-4	2.682259535432649E-5	
f27	0.001764962519335264	0.001609355721259589	
f28	0.001170031333042478	8.046778606297944E-4	
f29	3.966207908618569E-5	3.486937396062442E-4	
f30	3.569587117756714E-4	4.8280671637787674E-4	
f31	5.156070281204142E-4	0.001072903814173059	
f32	8.130726212668066E-4	1.8775816748028545E-4	
f33	3.569587117756714E-4	4.8280671637787674E-4	
f34	3.966207908618569E-5	4.559841210235504E-4	
f35	0.0015071590052750572	8.046778606297944E-4	
f36	1.784793558878357E-4	8.583230513384473E-4	
f37	4.362828699480426E-4	3.486937396062442E-4	
f38	5.949311862927855E-4	5.364519070865294E-4	
f39	0.0010312140562408283	0.001072903814173059	
f40	1.784793558878357E-4	1.0729038141730598E-4	
f41	1.784793558878357E-4	1.8775816748028545E-4	
f42	3.1729663268948555E-4	2.1458076283461196E-4	
f43	1.983103954309284E-5	0.0010192586234644065	
f44	0.0017253004402490771	1.6093557212595885E-4	
f45	3.966207908618569E-5	4.291615256692236E-4	
f46	7.93241581723714E-4	0.0011533716002360384	
f47	1.5864831634474278E-4	2.950485488975914E-4	
f48	2.1814143497402128E-4	4.023389303148972E-4	
f49	0.002915162812834649	0.013625878439997859	
f50	5.552691072065998E-4	5.900970977951829E-4	
f51	1.189862372585572E-4	3.7551633496057095E-4	
f52	0.001130369253956292	9.656134327557536E-4	
f53	3.7678975131876424E-4	4.023389303148972E-4	
f54	1.3881727680164992E-4	2.1458076283461196E-4	
f55	3.1729663268948555E-4	2.682259535432647E-4	
f56	4.561139094911353E-4	5.900970977951829E-4	
f57	6.147622258358787E-4	1.0729038141730598E-4	
f58	5.9493118629278595E-5	5.364519070865294E-4	
f59	6.544243049220641E-4	5.3645190708652984E-5	
f60	1.983103954309284E-5	2.682259535432647E-4	
f61	0.0011502002934993855	4.8280671637787674E-4	
f62	0.0029944869710070215	3.2187114425191775E-4	
f63	8.527347003529925E-4	0.004291615256692237	
f64	8.725657398960852E-4	2.682259535432649E-5	
f65	0.0013088486098441281	1.0729038141730598E-4	
f66	5.354380676635067E-4	1.0729038141730598E-4	
f67	0.0010510450957839212	8.046778606297942E-5	
f68	2.37972474517114E-4	4.559841210235504E-4	
f69	1.983103954309284E-5	4.8280671637787674E-4	
f70	5.751001467496927E-4	0.0014484201491336308	
f71	0.0022607385079125844	0.002092162437637466	
f72	2.578035140602068E-4	5.096293117322033E-4	
f73	9.91551977154643E-5	4.023389303148972E-4	
f74	0.009201602347995079	1.8775816748028545E-4	
f75	2.37972474517114E-4	4.8280671637787674E-4	
f76	4.561139094911353E-4	9.656134327557536E-4	
f77	9.91551977154643E-5	4.291615256692236E-4	
f78	0.00124935549121485	6.705648838581625E-4	
f79	2.37972474517114E-4	4.8280671637787674E-4	
f80	1.3881727680164992E-4	6.705648838581625E-4	
f81	1.5864831634474278E-4	7.77855265275468E-4	
f82	0.0011502002934993855	1.8775816748028545E-4	
f83	6.345932653789712E-4	3.7551633496057095E-4	
f84	2.37972474517114E-4	0.001072903814173059	
f85	5.949311862927855E-4	1.8775816748028545E-4	
f86	3.9662079086185694E-4	2.682259535432649E-5	
f87	2.1814143497402128E-4	5.900970977951829E-4	
f88	4.1645183040494986E-4	4.559841210235504E-4	
f89	3.1729663268948555E-4	3.7551633496057095E-4	
f90	3.7678975131876424E-4	2.1458076283461196E-4	
f91	1.3881727680164992E-4	2.1458076283461196E-4	
f92	9.51889898068457E-4	1.6093557212595885E-4	
f93	5.156070281204142E-4	0.001072903814173059	
f94	6.345932653789712E-4	8.046778606297944E-4	
f95	0.0013881727680164994	1.8775816748028545E-4	
f96	0.00124935549121485	5.632745024408561E-4	
f97	5.9493118629278595E-5	0.001207016790944692	
f98	9.91551977154643E-5	5.632745024408561E-4	
f99	2.7763455360329983E-4	5.3645190708652984E-5	
f100	5.9493118629278595E-5	4.8280671637787674E-4	
f101	3.9662079086185694E-4	9.387908374014265E-4	
f102	2.1814143497402128E-4	8.046778606297944E-4	
f103	5.354380676635067E-4	2.950485488975914E-4	
f104	1.784793558878357E-4	2.682259535432647E-4	
f105	4.362828699480426E-4	2.682259535432647E-4	
f106	3.966207908618569E-5	7.510326699211412E-4	
f107	2.578035140602068E-4	8.583230513384473E-4	
f108	4.957759885773212E-4	0.0013679523630706503	
f109	0.0017253004402490771	8.046778606297942E-5	
f110	3.569587117756714E-4	4.559841210235504E-4	
f111	2.578035140602068E-4	1.0729038141730598E-4	
f112	5.949311862927855E-4	1.3411297677163233E-4	
f113	1.983103954309284E-5	2.4140335818893856E-4	
f114	9.91551977154643E-5	4.559841210235504E-4	
f115	9.717209376115495E-4	2.682259535432647E-4	
f116	2.1814143497402128E-4	3.486937396062442E-4	
f117	4.7594494903422844E-4	4.8280671637787674E-4	
f118	0.001546821084361243	2.682259535432649E-5	
f119	0.0013485106889303134	0.006464245480392683	
f120	3.1729663268948555E-4	8.315004559841212E-4	
f121	4.957759885773212E-4	2.1458076283461196E-4	
f122	2.1814143497402128E-4	3.2187114425191775E-4	
f123	7.535795026375285E-4	1.8775816748028545E-4	
f124	2.37972474517114E-4	1.0729038141730598E-4	
f125	1.9831039543092863E-4	2.1458076283461196E-4	
f126	3.7678975131876424E-4	4.559841210235504E-4	
f127	1.3881727680164992E-4	4.023389303148972E-4	
f128	3.371276722325783E-4	7.242100745668153E-4	
f129	0.0018046245984214497	6.973874792124885E-4	
f130	1.9831039543092863E-4	5.900970977951829E-4	
f131	7.139174235513429E-4	2.682259535432649E-5	
f132	4.362828699480426E-4	5.900970977951829E-4	
f133	1.9831039543092863E-4	2.682259535432649E-5	
f134	1.784793558878357E-4	2.682259535432647E-4	
f135	9.51889898068457E-4	0.0020653398422831384	
f136	7.932415817237137E-5	2.1458076283461196E-4	
f137	0.0024392178638004205	3.486937396062442E-4	
f138	6.147622258358787E-4	7.242100745668153E-4	
f139	6.940863840082496E-4	1.3411297677163233E-4	
